user_id,sku_id,action_time,module_id,type
937922,357022,2018-02-04 08:28:15,8107857,1
937922,73,2018-02-04 08:27:07,8107857,1
937922,29583,2018-02-04 08:26:31,8107857,1
937922,108763,2018-02-04 08:26:10,8107857,1
1369473,331139,2018-02-03 21:55:49,3712240,1
1330642,69016,2018-02-01 12:47:23,1844129,1
1330642,211690,2018-02-01 12:48:50,1844129,1
1330642,322692,2018-02-01 12:48:15,1844129,1
1330642,19643,2018-02-01 12:47:55,1844129,1
411741,320293,2018-03-10 21:20:51,4680176,1
411741,291893,2018-03-10 21:21:08,4680176,1
1552476,319649,2018-03-29 06:27:36,8194740,1
1552476,110244,2018-03-29 06:22:46,8194740,1
1552476,343178,2018-03-29 06:27:16,8194740,1
742645,13795,2018-03-19 23:26:01,10771503,1
742645,50764,2018-03-19 23:27:19,10771503,1
1349460,210131,2018-02-27 14:32:54,4392084,1
1455298,208441,2018-04-11 15:21:43,6190659,1
1455298,334318,2018-04-11 15:14:54,6190659,1
1455298,237755,2018-04-11 15:14:13,6190659,1
1455298,6422,2018-04-11 15:22:25,6190659,1
1455298,268566,2018-04-11 15:14:26,6190659,1
1455298,115915,2018-04-11 15:13:35,6190659,1
1455298,208254,2018-04-11 15:22:16,6190659,1
1455298,177209,2018-04-14 14:09:59,6628254,1
1455298,71793,2018-04-14 14:10:29,6628254,1
1455298,141950,2018-04-12 15:37:53,10207258,1
1455298,97236,2018-04-12 15:46:23,8129309,1
1068082,277346,2018-03-03 23:14:41,6364387,1
67623,314054,2018-03-12 17:29:11,3455782,1
914860,177884,2018-03-04 14:16:53,4186146,1
914860,211134,2018-03-04 14:18:40,4186146,1
914860,298918,2018-03-04 14:20:22,4186146,1
914860,326156,2018-03-03 15:42:44,5422447,1
914860,254818,2018-03-03 15:41:52,5422447,1
1068082,128673,2018-04-13 08:40:11,1449113,1
931145,243514,2018-03-26 10:36:51,2341021,1
931145,321897,2018-03-26 10:41:47,2341021,1
931145,19120,2018-03-26 10:37:31,2341021,1
931145,229189,2018-03-26 10:30:49,2341021,1
931145,168630,2018-03-26 10:38:15,2341021,1
931145,287459,2018-03-26 10:32:52,2341021,1
931145,53531,2018-03-26 10:31:40,2341021,1
931145,199243,2018-03-26 10:35:55,2341021,1
931145,255210,2018-03-26 10:30:16,2341021,1
1030562,161532,2018-02-18 22:20:09,290794,1
48912,241353,2018-03-13 18:05:14,2408273,1
48912,198785,2018-03-13 18:04:06,2408273,1
48912,283695,2018-03-13 18:04:51,2408273,1
48912,330122,2018-03-13 18:01:16,2408273,1
48912,223701,2018-03-13 18:04:31,2408273,1
843174,201651,2018-04-15 07:25:19,3077407,1
188522,245398,2018-02-28 10:13:53,4115259,1
102717,272462,2018-03-18 18:54:45,8017199,1
102717,92989,2018-03-18 18:55:43,8017199,1
102717,167081,2018-03-18 18:59:38,8017199,1
1177411,252529,2018-03-24 05:42:18,6564504,1
669643,194478,2018-04-08 19:24:05,7861652,1
1105549,318390,2018-03-21 14:52:59,10266611,1
1105549,253645,2018-03-21 14:53:37,10266611,1
1105549,10592,2018-03-21 14:55:55,10266611,1
854108,142082,2018-02-27 22:48:10,8246488,1
861709,262378,2018-02-11 12:24:28,10053112,1
125241,158355,2018-02-26 15:55:53,4265977,1
125241,156646,2018-02-26 15:56:15,4265977,1
102717,68275,2018-03-01 16:01:20,3224127,1
914860,35907,2018-02-25 14:54:06,10115485,1
914860,155219,2018-02-25 16:00:06,6518843,1
914860,34820,2018-02-25 15:54:54,6518843,1
914860,275374,2018-02-25 15:56:03,6518843,1
1359480,7737,2018-03-25 13:31:28,6187812,1
780789,194477,2018-03-06 06:02:14,2431464,1
780789,910,2018-03-06 06:26:28,2431464,1
780789,358167,2018-03-06 05:58:00,2431464,1
780789,19643,2018-03-06 05:59:36,2431464,1
1164554,28660,2018-02-01 20:51:22,11253914,1
742645,33865,2018-03-20 21:06:08,7902443,1
742645,248059,2018-03-21 08:09:25,8880819,1
914860,245991,2018-03-01 14:56:30,4800040,1
914860,48661,2018-03-01 14:57:49,4800040,1
1359480,129456,2018-03-18 08:06:48,9296468,1
1359480,133804,2018-04-07 10:01:20,3976607,1
1359480,86536,2018-04-07 10:02:37,3976607,1
931145,92067,2018-04-05 08:52:02,5711637,1
931145,34516,2018-04-05 08:47:07,5711637,1
931145,2890,2018-04-05 08:43:23,5711637,1
931145,313787,2018-04-05 08:51:13,5711637,1
931145,281189,2018-04-05 08:52:47,5711637,1
843174,236680,2018-03-23 01:53:15,9598328,1
1177411,86758,2018-03-03 16:06:25,8652446,1
1177411,221085,2018-02-18 07:58:29,4312641,1
