user_id,age,sex,user_reg_tm,user_lv_cd,city_level,province,city,county
381581,NULL,NULL,2018-01-21 21:03:37.0,1,NULL,NULL,NULL,NULL
478401,NULL,NULL,2009-07-17 17:18:07,7,NULL,NULL,NULL,NULL
581131,NULL,NULL,2012-12-10 13:02:25,7,NULL,NULL,NULL,NULL
1154151,NULL,NULL,2014-02-01 16:08:00.0,5,NULL,NULL,NULL,NULL
1603505,NULL,NULL,2012-03-03 15:04:36,5,NULL,NULL,NULL,NULL
506304,NULL,NULL,2014-02-16 22:40:26,7,NULL,NULL,NULL,NULL
827668,NULL,NULL,2014-10-29 17:06:53,7,NULL,NULL,NULL,NULL
1297608,NULL,NULL,2015-08-27 22:40:11,1,NULL,NULL,NULL,NULL
920291,NULL,NULL,2011-12-27 14:49:31.0,7,NULL,NULL,NULL,NULL
1085890,NULL,NULL,2015-12-05 11:01:41,7,NULL,NULL,NULL,NULL
1376487,NULL,NULL,2015-11-21 16:42:59,7,NULL,NULL,NULL,NULL
405428,NULL,NULL,2012-10-27 17:31:09.0,7,NULL,NULL,NULL,NULL
840989,NULL,NULL,2016-01-11 15:04:36.0,1,NULL,NULL,NULL,NULL
1156167,NULL,NULL,2016-07-18 22:02:41,7,NULL,NULL,NULL,NULL
456974,NULL,NULL,2016-02-11 18:28:13,1,NULL,NULL,NULL,NULL
658207,NULL,NULL,2016-11-10 21:04:15,7,NULL,NULL,NULL,NULL
956093,NULL,NULL,2012-06-28 12:38:31,7,NULL,NULL,NULL,NULL
506155,NULL,NULL,2014-08-21 09:33:48,1,NULL,NULL,NULL,NULL
489464,NULL,NULL,2016-06-29 14:34:43.0,7,NULL,NULL,NULL,NULL
935935,NULL,NULL,2012-01-01 15:22:46.0,7,NULL,NULL,NULL,NULL
740841,NULL,NULL,2016-04-07 18:16:01,7,NULL,NULL,NULL,NULL
459420,NULL,NULL,2008-03-25 20:15:20,7,NULL,NULL,NULL,NULL
607701,NULL,NULL,2015-02-18 13:33:52,1,NULL,NULL,NULL,NULL
1477913,NULL,NULL,2015-02-24 21:58:38.0,7,NULL,NULL,NULL,NULL
468497,NULL,NULL,2016-03-10 15:29:31,7,NULL,NULL,NULL,NULL
395197,NULL,NULL,2013-11-11 09:43:58,1,NULL,NULL,NULL,NULL
582601,NULL,NULL,2009-05-21 17:40:36,7,NULL,NULL,NULL,NULL
1564307,NULL,NULL,2014-07-09 17:07:53,7,NULL,NULL,NULL,NULL
708948,NULL,NULL,2016-10-02 14:04:47,5,NULL,NULL,NULL,NULL
1325513,NULL,NULL,2010-11-13 12:26:55,7,NULL,NULL,NULL,NULL
812438,NULL,NULL,2016-01-18 13:45:28,7,NULL,NULL,NULL,NULL
924511,NULL,NULL,2015-09-26 23:36:48.0,5,NULL,NULL,NULL,NULL
1370817,NULL,NULL,2015-08-25 16:42:56.0,7,NULL,NULL,NULL,NULL
905356,NULL,NULL,2017-02-11 11:37:43.0,7,NULL,NULL,NULL,NULL
1501191,NULL,NULL,2011-03-23 14:16:55,7,NULL,NULL,NULL,NULL
645226,NULL,NULL,2011-09-10 21:29:40.0,1,NULL,NULL,NULL,NULL
876948,NULL,NULL,2014-11-18 08:54:21.0,7,NULL,NULL,NULL,NULL
952368,NULL,NULL,2012-10-22 14:57:57,7,NULL,NULL,NULL,NULL
776010,NULL,NULL,2017-11-11 01:08:55.0,5,NULL,NULL,NULL,NULL
225387,NULL,NULL,2013-03-15 11:30:32,7,NULL,NULL,NULL,NULL
499546,NULL,NULL,2015-04-16 09:54:32,5,NULL,NULL,NULL,NULL
492882,NULL,NULL,2012-03-28 23:32:56,7,NULL,NULL,NULL,NULL
971872,NULL,NULL,2017-03-21 17:29:39.0,7,NULL,NULL,NULL,NULL
1338301,NULL,NULL,2017-02-26 14:29:48.0,1,NULL,NULL,NULL,NULL
889689,NULL,NULL,2013-12-26 17:41:37.0,7,NULL,NULL,NULL,NULL
956582,NULL,NULL,2010-12-28 21:37:56,7,NULL,NULL,NULL,NULL
1465931,NULL,NULL,2018-02-27 15:32:55.0,6,NULL,NULL,NULL,NULL
277328,NULL,NULL,2017-11-01 14:53:45.0,5,NULL,NULL,NULL,NULL
1570280,NULL,NULL,2013-08-14 11:04:30,5,NULL,NULL,NULL,NULL
858681,NULL,NULL,2011-01-10 15:06:13,7,NULL,NULL,NULL,NULL
163150,NULL,NULL,2015-03-10 17:51:49.0,7,NULL,NULL,NULL,NULL
260241,NULL,NULL,2010-03-15 08:57:38,7,NULL,NULL,NULL,NULL
898290,NULL,NULL,2015-06-21 05:17:06,5,NULL,NULL,NULL,NULL
499884,NULL,NULL,2017-09-26 14:22:29.0,5,NULL,NULL,NULL,NULL
1063438,NULL,NULL,2014-10-24 21:22:32,7,NULL,NULL,NULL,NULL
441645,NULL,NULL,2012-07-25 22:33:06.0,5,NULL,NULL,NULL,NULL
1008954,NULL,NULL,2012-12-07 14:24:33,7,NULL,NULL,NULL,NULL
976723,NULL,NULL,2017-01-06 14:42:22.0,7,NULL,NULL,NULL,NULL
1260937,NULL,NULL,2012-06-18 19:49:28,7,NULL,NULL,NULL,NULL
1419703,NULL,NULL,2016-01-17 12:41:01.0,7,NULL,NULL,NULL,NULL
855810,NULL,NULL,2015-07-06 11:39:12,7,NULL,NULL,NULL,NULL
1192778,NULL,NULL,2012-07-24 17:19:17,7,NULL,NULL,NULL,NULL
1587250,NULL,NULL,2017-10-25 07:52:59.0,7,NULL,NULL,NULL,NULL
69691,NULL,NULL,2009-10-18 17:07:27,7,NULL,NULL,NULL,NULL
511665,NULL,NULL,2010-12-22 22:53:54.0,7,NULL,NULL,NULL,NULL
1449738,NULL,NULL,2017-03-03 15:06:11,7,NULL,NULL,NULL,NULL
19722,NULL,NULL,2013-06-19 11:18:29,7,NULL,NULL,NULL,NULL
366667,NULL,NULL,2014-06-28 13:42:58,7,NULL,NULL,NULL,NULL
1428287,NULL,NULL,2017-06-21 08:46:04.0,6,NULL,NULL,NULL,NULL
115962,NULL,NULL,2018-03-06 10:29:06.0,1,NULL,NULL,NULL,NULL
251671,NULL,NULL,2015-03-06 22:11:17.0,5,NULL,NULL,NULL,NULL
1141072,NULL,NULL,2016-10-22 16:57:09,5,NULL,NULL,NULL,NULL
689447,NULL,NULL,2018-03-07 10:46:35.0,7,NULL,NULL,NULL,NULL
1603159,NULL,NULL,2012-09-05 09:26:29,7,NULL,NULL,NULL,NULL
275613,NULL,NULL,2014-12-25 20:36:09,5,NULL,NULL,NULL,NULL
477951,NULL,NULL,2015-05-30 16:02:12,7,NULL,NULL,NULL,NULL
1567855,NULL,NULL,2016-02-02 20:05:16.0,7,NULL,NULL,NULL,NULL
320405,NULL,NULL,2016-10-26 19:26:42.0,7,NULL,NULL,NULL,NULL
200131,NULL,NULL,2017-12-11 13:26:48.0,1,NULL,NULL,NULL,NULL
414901,NULL,NULL,2017-11-10 08:58:12.0,1,NULL,NULL,NULL,NULL
666232,NULL,NULL,2010-12-04 22:16:07.0,5,NULL,NULL,NULL,NULL
69651,NULL,NULL,2013-10-07 00:04:01,7,NULL,NULL,NULL,NULL
563756,NULL,NULL,2017-03-19 23:33:02.0,7,NULL,NULL,NULL,NULL
779324,NULL,NULL,2017-03-12 21:57:24,5,NULL,NULL,NULL,NULL
548906,NULL,NULL,2017-11-09 01:44:58.0,6,NULL,NULL,NULL,NULL
342805,NULL,NULL,2016-03-21 09:25:29.0,7,NULL,NULL,NULL,NULL
1113754,NULL,NULL,2015-12-22 11:46:21.0,1,NULL,NULL,NULL,NULL
458341,NULL,NULL,2012-09-11 20:30:48,5,NULL,NULL,NULL,NULL
214571,NULL,NULL,2017-10-11 00:31:49,7,NULL,NULL,NULL,NULL
831290,NULL,NULL,2012-09-23 18:32:23,7,NULL,NULL,NULL,NULL
970100,NULL,NULL,2015-11-05 14:21:50,7,NULL,NULL,NULL,NULL
